[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mpwd && ls -la && echo "--- c_src ---" && find c_src -type f | head -100 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m

/local/home/scheschb/.harvest/work/harvest-work-a0erkJ
total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:29 .
drwxr-xr-x. 479 scheschb amazon 81920 Sep  1 05:29 ..
drwxr-xr-x.   2 scheschb amazon    27 Sep  1 05:29 .claude
drwxr-xr-x.   4 scheschb amazon    54 Sep  1 05:29 c_src
drwxr-xr-x.   3 scheschb amazon    53 Sep  1 05:29 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs translation/Cargo.toml && echo "=== CMakeLists ===" && cat c_src/CMakeLists.txt && echo "=== Cargo.toml ===" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m

   1 c_src/include/lib.h
  28 c_src/src/lib.c
  56 translation/src/lib.rs
  14 translation/Cargo.toml
  99 total
=== CMakeLists ===
cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=== Cargo.toml ===
[package]
name = "harvest-work-hLiFje"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "gaussian_kernel_lib"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && echo "=== lib.h ===" && cat -A c_src/include/lib.h | head -5 && echo "=== lib.c ===" && cat -n c_src/src/lib.c && echo "=== rust lib.rs ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m

=== lib.h ===
void gaussian_kernel(float *dest, int size, float radius);$
=== lib.c ===
     1	#include <math.h>
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         0x7FFF_FFFF,
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m         0xFFFF_FFFF,
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     ];
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     for &nb in &nans {
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         let radius = f32::from_bits(nb);
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m         assert!(radius.is_nan());
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         for _ in 0..80 {
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m             let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m             let len = buffer_len(size);
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m             let fill = garbage_fill(&mut rng, len.max(8));
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m             let out = expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m             let b = branches(size, radius);
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m             assert_eq!(b.clamped_from_nan, b.stores, "NaN radius: every v must be NaN");
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m             assert!(!b.normalised);
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m             for i in 0..touched_len(size) {
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m                 assert_eq!(
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m                     out[i].to_bits(),
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m                     0u32,
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m                     "NaN radius 0x{nb:08X}, size={size}: tap {i} must be +0.0, not a NaN"
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m                 );
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m // E10 — radius == ±inf: rs == ±0.0, flat kernel, normalised by 1/(2*hsize+1)
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m fn e10_radius_infinite_gives_flat_kernel_normalised_by_2hsize_plus_1() {
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     let mut rng = seeded(10);
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     for radius in [f32::INFINITY, f32::NEG_INFINITY] {
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m         for _ in 0..200 {
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m             let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m             let len = buffer_len(size);
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m             let fill = garbage_fill(&mut rng, len.max(8));
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m             expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m         // For even size the divisor is size+1, not size.
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         for size in [1i32, 2, 3, 4, 7, 8, 16, 17] {
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m             let out = expect_match(size, radius);
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m             let n = 2 * (size / 2) + 1;
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m             let b = branches(size, radius);
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m             assert_eq!(b.kept_positive, n as u64, "size={size}: flat kernel keeps all {n} taps");
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m             assert!(b.normalised);
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m             // All normalised taps are identical.
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m             let first = out[0].to_bits();
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m             for i in 0..(size.max(0) as usize) {
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m                 assert_eq!(out[i].to_bits(), first, "size={size}: flat kernel tap {i} differs");
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m // E11 — subnormal radius: sigma/radius overflows to +inf silently
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m fn e11_subnormal_radius_overflows_rs_to_infinity() {
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m     // Smallest positive subnormal and the largest one.
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m     let edges = [1u32, 2, 0x0000_FFFF, 0x007F_FFFF, 0x8000_0001, 0x807F_FFFF];
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     let mut rng = seeded(11);
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     for &b in &edges {
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         let radius = f32::from_bits(b);
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         assert!(radius != 0.0 && radius.is_subnormal(), "0x{b:08X} must be subnormal");
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         assert!((1.6f32 / radius).is_infinite(), "sigma/subnormal must overflow to inf");
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m         for _ in 0..40 {
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m             let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m             let len = buffer_len(size);
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m             let fill = garbage_fill(&mut rng, len.max(8));
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m             let out = expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m             assert!(!branches(size, radius).normalised);
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m             for i in 0..touched_len(size) {
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m                 assert_eq!(out[i].to_bits(), 0u32, "subnormal radius 0x{b:08X}: tap {i}");
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     for _ in 0..400 {
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m         let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m         let radius = rng.subnormal_f32();
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m // E12 — Dirac-spike regime: only the centre tap survives, normalises to 1.0
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m fn e12_dirac_spike_regime() {
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     let mut rng = seeded(12);
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     let mut saw_spike = false;
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     for _ in 0..400 {
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m         let size = rng.range_i32(3, 129) | 1; // odd
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m         // |r|*1.6/radius >= 2.4 for all |r| >= 1  <=>  radius <= 2/3
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m         let radius = rng.log_uniform(1e-30, 0.6);
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m         let out = expect_match(size, radius);
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m         let b = branches(size, radius);
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m         if b.kept_positive == 1 {
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m             saw_spike = true;
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m             assert!(b.normalised);
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m             let c = (size / 2) as usize;
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m             assert_eq!(out[c].to_bits(), 1.0f32.to_bits(), "spike must normalise to exactly 1.0");
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m             for i in 0..(size as usize) {
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m                 if i != c {
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m                     assert_eq!(out[i].to_bits(), 0u32, "non-spike tap {i} must be +0.0");
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     assert!(saw_spike, "E12 never reached the single-surviving-tap regime");
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m // E13 — huge finite radius: rs underflows
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m fn e13_huge_finite_radius_underflows_rs() {
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     let mut rng = seeded(13);
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     for radius in [f32::MAX, 1e38f32, 1e30, -f32::MAX, -1e38] {
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         assert!(radius.is_finite());
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         for size in [1i32, 2, 5, 8, 33, 64] {
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m             let out = expect_match(size, radius);
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m             let first = out[0].to_bits();
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m             for i in 0..(size.max(1) as usize) {
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m                 assert_eq!(out[i].to_bits(), first, "radius={radius:e}, size={size}: not flat at {i}");
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     for _ in 0..400 {
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m         let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m         let radius = rng.log_uniform(1e20, 3.4e38);
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         expect_match(size, -radius);
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m // E14 — v == 0.0 exactly takes the else arm of the strict `>` clamp
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m fn e14_exactly_zero_v_takes_the_else_arm() {
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     // |x| == 2.4 exactly  <=>  radius == |r| * (2/3)
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     let mut exact = 0usize;
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     for r in 1..=48i32 {
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         let radius = (r as f32) * (2.0f32 / 3.0f32);
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         let rs = 1.6f32 / radius;
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         let x = (r as f32) * rs;
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m         let v = (1.0f32 / (x * x).exp()) - s2();
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m         let size = 2 * r + 1;
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m         let out = expect_match(size, radius);
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         let idx = (size / 2 - r) as usize;
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         if v == 0.0 {
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m             exact += 1;
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m             assert_eq!(
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m                 out[idx].to_bits(),
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m                 0u32,
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m                 "r={r}: v is exactly 0, the strict `>` must store +0.0 at tap {idx}"
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m             );
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m         // In no case may a clamped tap come out negative or as -0.0.
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m         assert_eq!(out[idx].to_bits() & 0x8000_0000, 0, "r={r}: tap {idx} sign bit set");
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     assert!(exact >= 8, "E14 only found {exact} exact-zero v cases; path under-exercised");
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m // E15 — negative radius is never rejected and gives an identical kernel
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m fn e15_negative_radius_is_not_rejected() {
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     let mut rng = seeded(15);
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m     for _ in 0..600 {
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m         let mag = rng.log_uniform(1e-30, 1e30);
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m         let pos = expect_match(size, mag);
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m         let neg = expect_match(size, -mag);
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m         assert_eq!(
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m             bits(&pos),
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m             bits(&neg),
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m             "size={size}, |radius|={mag:e}: sign of radius must not change the result"
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m // E16 — size == INT_MIN: no overflow trap on -hsize, zero stores
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m fn e16_size_int_min_does_not_overflow() {
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m     assert_eq!(i32::MIN / 2, -1_073_741_824);
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m     assert_eq!((i32::MIN / 2).wrapping_neg(), 1_073_741_824);
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m     let mut rng = seeded(16);
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     for size in [i32::MIN, i32::MIN + 1, i32::MIN + 2, i32::MIN + 3] {
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m         for _ in 0..64 {
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m             let radius = rng.any_f32();
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m             let fill = garbage_fill(&mut rng, 16);
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m             let out = expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m             assert_eq!(bits(&out), bits(&fill), "size={size} must store nothing");
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m         // Also safe with a null destination.
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m         let p = pair();
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m         unsafe {
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m             (p.c.gaussian_kernel)(std::ptr::null_mut(), size, 1.0);
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m             (p.rs.gaussian_kernel)(std::ptr::null_mut(), size, 1.0);
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m // E17 — size == 1 always normalises to exactly 1.0
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m fn e17_size_one_normalises_to_exactly_one() {
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m     let mut rng = seeded(17);
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m     for _ in 0..800 {
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m         let mag = rng.log_uniform(1e-30, 1e30);
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m         let radius = if rng.next_u32() & 1 == 0 { mag } else { -mag };
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m         let out = expect_match(1, radius);
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m         assert_eq!(
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m             out[0].to_bits(),
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m             1.0f32.to_bits(),
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m             "size=1, radius={radius:e}: must normalise to exactly 1.0"
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m     // ...except in the degenerate classes where sum == 0 and no normalisation
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m     // happens at all.
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m     for radius in [0.0f32, -0.0, f32::NAN] {
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m         let out = expect_match(1, radius);
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m         assert_eq!(out[0].to_bits(), 0u32, "radius={radius:e}: size=1 tap must be +0.0");
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     for radius in [f32::INFINITY, f32::NEG_INFINITY] {
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m         let out = expect_match(1, radius);
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m         assert_eq!(out[0].to_bits(), 1.0f32.to_bits());
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m // E18 — size == 2: smallest overrun
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m #[test]
