[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the C source.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mfind . -type f | head -100; echo "---"; ls -la[0m[38;5;244m (using tool: shell)[0m

./c_src/CMakeLists.txt
./c_src/include/scene.h
./c_src/include/shape.h
./c_src/src/main.c
./c_src/src/scene.c
./c_src/src/shape.c
./.claude/settings.json
---
total 176
drwxr-xr-x.    5 scheschb amazon     69 Sep  2 15:49 .
drwxr-xr-x. 2751 scheschb amazon 114688 Sep  2 15:49 ..
drwxr-xr-x.    2 scheschb amazon     27 Sep  2 15:49 .claude
drwxr-xr-x.    4 scheschb amazon     54 Sep  2 15:49 c_src
drwxr-xr-x.    2 scheschb amazon      6 Sep  2 15:49 translation
[38;5;244m - Completed in 0.10s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mwc -l c_src/CMakeLists.txt c_src/include/*.h c_src/src/*.c[0m[38;5;244m (using tool: shell)[0m

   27 c_src/CMakeLists.txt
   67 c_src/include/scene.h
   74 c_src/include/shape.h
  462 c_src/src/main.c
  224 c_src/src/scene.c
  240 c_src/src/shape.c
 1094 total
[38;5;244m - Completed in 0.6s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/CMakeLists.txt[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/include/scene.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/include/shape.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1274 bytes[0m from /local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/CMakeLists.txt

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2082 bytes[0m from /local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/include/scene.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2162 bytes[0m from /local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/include/shape.h

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mReading file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/src/shape.c[0m, from line [38;5;141m25[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6148 bytes[0m from /local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/src/shape.c
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mReading file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/src/scene.c[0m, from line [38;5;141m25[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4749 bytes[0m from /local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/src/scene.c
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mReading file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/src/main.c[0m, from line [38;5;141m25[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11657 bytes[0m from /local/home/scheschb/.harvest/work/harvest-work-Q71mi2/c_src/src/main.c
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mwhich gcc cc cmake cargo rustc; rustc --version; gcc --version | head -1[0m[38;5;244m (using tool: shell)[0m

/usr/bin/gcc
/usr/bin/cc
/home/scheschb/.local/opt/cmake-3.28.6-linux-x86_64/bin/cmake
/home/scheschb/.cargo/bin/cargo
/home/scheschb/.cargo/bin/rustc
rustc 1.97.1 (8bab26f4f 2026-07-14)
gcc (GCC) 11.5.0 20240719 (Red Hat 11.5.0-5)
[38;5;244m - Completed in 0.24s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mmkdir -p /tmp/cref && gcc -O0 -o /tmp/cref/driver -Ic_src/include c_src/src/*.c 2>&1 | tail -5; ls -l /tmp/cref/driver[0m[38;5;244m (using tool: shell)[0m

-rwxr-xr-x. 1 scheschb amazon 31440 Sep  2 15:53 /tmp/cref/driver
[38;5;244m - Completed in 0.132s[0m

[?25l[0m[38;5;141m> [0mReference C binary built. Now extracting the exact art literals to avoid transcription error.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mgrep -n 'strcpy(shape->art' c_src/src/shape.c | sed 's/^\([0-9]*\):\s*strcpy(shape->art\[\([0-9]*\)\], /\1 \2 /' | cat -A | head -80[0m[38;5;244m (using tool: shell)[0m

41 0 "    /\\    ");$
[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/difftest/run1.sh[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+     1[0m:[38;5;10m[49m #!/bin/bash
[0m[49m[38;5;10m+     2[0m:[38;5;10m[49m source /tmp/difftest/lib.sh
[0m[49m[38;5;10m+     3[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     4[0m:[38;5;10m[49m run_case exit_now '12\n'
[0m[49m[38;5;10m+     5[0m:[38;5;10m[49m run_case eof_immediately ''
[0m[49m[38;5;10m+     6[0m:[38;5;10m[49m run_case view_shapes '1\n12\n'
[0m[49m[38;5;10m+     7[0m:[38;5;10m[49m run_case invalid_menu 'abc\n99\n0\n-5\n12\n'
[0m[49m[38;5;10m+     8[0m:[38;5;10m[49m run_case blank_line '\n12\n'
[0m[49m[38;5;10m+     9[0m:[38;5;10m[49m run_case create_scene '2\nMy Scene\n6\n12\n'
[0m[49m[38;5;10m+    10[0m:[38;5;10m[49m run_case create_empty_name '2\n\n6\n12\n'
[0m[49m[38;5;10m+    11[0m:[38;5;10m[49m run_case no_scenes_paths '3\n4\n5\n6\n7\n10\n11\n12\n'
[0m[49m[38;5;10m+    12[0m:[38;5;10m[49m run_case add_shapes '2\nFarm\n3\n0\n0\n3\n0\n1\n5\n0\n6\n12\n'
[0m[49m[38;5;10m+    13[0m:[38;5;10m[49m run_case add_bad_scene_idx '2\nA\n3\n5\n12\n'
[0m[49m[38;5;10m+    14[0m:[38;5;10m[49m run_case add_bad_shape '2\nA\n3\n0\n99\n3\n0\n-1\n12\n'
[0m[49m[38;5;10m+    15[0m:[38;5;10m[49m run_case add_nonnumeric '2\nA\n3\nxyz\n3\n0\nzzz\n12\n'
[0m[49m[38;5;10m+    16[0m:[38;5;10m[49m run_case remove_shape '2\nA\n3\n0\n2\n3\n0\n3\n4\n0\n1\n5\n0\n12\n'
[0m[49m[38;5;10m+    17[0m:[38;5;10m[49m run_case remove_empty '2\nA\n4\n0\n12\n'
[0m[49m[38;5;10m+    18[0m:[38;5;10m[49m run_case remove_bad_idx '2\nA\n3\n0\n2\n4\n0\n7\n4\n0\n0\n12\n'
[0m[49m[38;5;10m+    19[0m:[38;5;10m[49m run_case list_scenes '6\n2\nA\n2\nB\n6\n12\n'
[0m[49m[38;5;10m+    20[0m:[38;5;10m[49m run_case compare_shapes_eq '9\n3\n3\n9\n0\n5\n12\n'
[0m[49m[38;5;10m+    21[0m:[38;5;10m[49m run_case compare_shapes_bad '9\n50\n1\n9\nq\n12\n'
[0m[49m[38;5;10m+    22[0m:[38;5;10m[49m run_case compare_scenes '2\nA\n2\nB\n10\n0\n1\n3\n0\n4\n3\n1\n4\n10\n0\n1\n10\n0\n0\n10\n9\n0\n12\n'
[0m[49m[38;5;10m+    23[0m:[38;5;10m[49m run_case delete_scene '2\nA\n2\nB\n2\nC\n11\n1\n6\n11\n9\n11\nx\n12\n'
[0m[49m[38;5;10m+    24[0m:[38;5;10m[49m run_case max_scenes '2\nA\n2\nB\n2\nC\n2\nD\n2\nE\n2\nF\n2\nG\n2\nH\n2\nI\n2\nJ\n2\nK\n6\n12\n'
[0m[49m[38;5;10m+    25[0m:[38;5;10m[49m run_case save_and_load '2\nFarm\n3\n0\n0\n3\n0\n7\n7\n0\nscene.txt\n8\nscene.txt\n5\n1\n6\n12\n'
[0m[49m[38;5;10m+    26[0m:[38;5;10m[49m run_case save_bad_path '2\nA\n7\n0\n/nonexistent-dir/x.txt\n12\n'
[0m[49m[38;5;10m+    27[0m:[38;5;10m[49m run_case load_missing '8\nno_such_file.txt\n12\n'
[0m[49m[38;5;10m+    28[0m:[38;5;10m[49m run_case load_empty_name '8\n\n12\n'
[0m[49m[38;5;10m+    29[0m:[38;5;10m[49m run_case long_scene_name '2\nAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\n6\n12\n'
[0m[49m[38;5;10m+    30[0m:[38;5;10m[49m run_case big_number_choice '2147483648\n99999999999999999999\n12\n'
[0m[49m[38;5;10m+    31[0m:[38;5;10m[49m run_case trailing_junk '1abc\n12xyz\n'
[0m[49m[38;5;10m+    32[0m:[38;5;10m[49m run_case scanf_multiline '3\n12\n'
[0m[49m[38;5;10m+    33[0m:[38;5;10m[49m run_case eof_midway '2\nA\n3\n'
[0m[49m[38;5;10m+    34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    35[0m:[38;5;10m[49m echo "== pass=$pass fail=$fail"
[0m[K
Creating: [38;5;141m/tmp/difftest/run1.sh[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll modify the following file: [38;5;141m/tmp/difftest/lib.sh[0m[38;5;244m (using tool: write)[0m

[49m[38;5;9m- 16    [0m:[38;5;9m[49m   printf '%s' "$input" > "$WORK/in_$name"
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m   printf '%b' "$input" > "$WORK/in_$name"
[0m[K
Updating: [38;5;141m/tmp/difftest/lib.sh[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mchmod +x /tmp/difftest/run1.sh && bash /tmp/difftest/run1.sh 2>&1 | tail -60[0m[38;5;244m (using tool: shell)[0m

PASS exit_now
PASS eof_immediately
PASS view_shapes
PASS invalid_menu
PASS blank_line
PASS create_scene
PASS create_empty_name
PASS no_scenes_paths
PASS add_shapes
PASS add_bad_scene_idx
PASS add_bad_shape
PASS add_nonnumeric
PASS remove_shape
PASS remove_empty
PASS remove_bad_idx
PASS list_scenes
PASS compare_shapes_eq
PASS compare_shapes_bad
PASS compare_scenes
PASS delete_scene
PASS max_scenes
PASS save_and_load
PASS save_bad_path
PASS load_missing
PASS load_empty_name
PASS long_scene_name
PASS big_number_choice
PASS trailing_junk
PASS scanf_multiline
PASS eof_midway
== pass=30 fail=0
[38;5;244m - Completed in 20.747s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/difftest && wc -c c_view_shapes/out.stdout r_view_shapes/out.stdout c_save_and_load/out.stdout r_save_and_load/out.stdout c_compare_scenes/out.stdout; echo ---; cat c_save_and_load/scene.txt; echo ---; md5sum c_view_shapes/out.stdout r_view_shapes/out.stdout[0m[38;5;244m (using tool: shell)[0m

 2066 c_view_shapes/out.stdout
 2066 r_view_shapes/out.stdout
 4424 c_save_and_load/out.stdout
 4432 r_save_and_load/out.stdout
 5212 c_compare_scenes/out.stdout
18200 total
---
Farm
2
0
7
---
605f882297eb66c5379f6e81b4fdb42e  c_view_shapes/out.stdout
605f882297eb66c5379f6e81b4fdb42e  r_view_shapes/out.stdout
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/difftest && grep -o '0x[0-9a-f]*' c_save_and_load/out.stdout | head; echo "--- rust:"; grep -o '0x[0-9a-f]*' r_save_and_load/out.stdout | head[0m[38;5;244m (using tool: shell)[0m

0x1056d2b0
0x10571610
--- rust:
0x55826c2add90
0x55826c2b2140
[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mI'll modify the following file: [38;5;141mtranslation/src/shape.rs[0m[38;5;244m (using tool: write)[0m

[49m[38;5;9m- 78    [0m:[38;5;9m[49m         let mut shapes: Vec<Option<Box<Shape>>> = Vec::new();
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m         // Reserve the table first so the ten shape allocations are made
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m         // back-to-back, mirroring the C loop's malloc sequence (and therefore
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m         // the relative spacing of the pointers that get printed with %p).
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m         let mut shapes: Vec<Option<Box<Shape>>> = Vec::with_capacity(SHAPE_COUNT as usize);
[0m[49m[39m  79, 82[0m:[39m[49m         for _ in 0..SHAPE_COUNT {
[0m[49m[39m  80, 83[0m:[39m[49m             shapes.push(Some(Box::new(Shape::blank())));
[0m[49m[39m  81, 84[0m:[39m[49m         }
[0m[K
Updating: [38;5;141mtranslation/src/shape.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd translation && cargo build --release 2>&1 | tail -3 && printf '9\n0\n9\n9\n1\n12\n' | ./target/release/driver | grep -o '0x[0-9a-f]*'; echo "--- C:"; printf '9\n0\n9\n9\n1\n12\n' | /tmp/cref/driver | grep -o '0x[0-9a-f]*'[0m[38;5;244m (using tool: shell)[0m

   Compiling driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/translation)
    Finished `release` profile [optimized] target(s) in 0.71s
0x55dae37abdf0
0x55dae37b1490
--- C:
0x3d3692b0
0x3d36e950
[38;5;244m - Completed in 0.740s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/difftest/run2.sh[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+     1[0m:[38;5;10m[49m #!/bin/bash
[0m[49m[38;5;10m+     2[0m:[38;5;10m[49m source /tmp/difftest/lib.sh
[0m[49m[38;5;10m+     3[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     4[0m:[38;5;10m[49m # ---- scene full (51 adds): "Error: Scene is full" goes to stderr ----
[0m[49m[38;5;10m+     5[0m:[38;5;10m[49m big=$(printf '2\nBig\n')
[0m[49m[38;5;10m+     6[0m:[38;5;10m[49m for i in $(seq 1 55); do big="$big$(printf '3\n0\n3\n')"; done
[0m[49m[38;5;10m+     7[0m:[38;5;10m[49m big="$big$(printf '5\n0\n12\n')"
[0m[49m[38;5;10m+     8[0m:[38;5;10m[49m run_case scene_full "$big"
[0m[49m[38;5;10m+     9[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    10[0m:[38;5;10m[49m # ---- long menu line (>255 chars) gets split by fgets ----
[0m[49m[38;5;10m+    11[0m:[38;5;10m[49m long=$(python3 -c "print('1'+'z'*300)")
[0m[49m[38;5;10m+    12[0m:[38;5;10m[49m run_case long_menu_line "$long\n12\n"
[0m[49m[38;5;10m+    13[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    14[0m:[38;5;10m[49m # ---- long line whose 256-byte split boundary lands mid-number ----
[0m[49m[38;5;10m+    15[0m:[38;5;10m[49m long2=$(python3 -c "print(' '*254 + '12')")
[0m[49m[38;5;10m+    16[0m:[38;5;10m[49m run_case long_menu_split "$long2\n12\n"
[0m[49m[38;5;10m+    17[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    18[0m:[38;5;10m[49m # ---- non-ASCII scene name ----
[0m[49m[38;5;10m+    19[0m:[38;5;10m[49m run_case utf8_name '2\nJardín ☀ Grande\n6\n5\n0\n12\n'
[0m[49m[38;5;10m+    20[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    21[0m:[38;5;10m[49m # ---- scene name exactly 63/64/65 bytes ----
[0m[49m[38;5;10m+    22[0m:[38;5;10m[49m run_case name63 "2\n$(python3 -c "print('a'*63)")\n6\n12\n"
[0m[49m[38;5;10m+    23[0m:[38;5;10m[49m run_case name64 "2\n$(python3 -c "print('b'*64)")\n6\n12\n"
[0m[49m[38;5;10m+    24[0m:[38;5;10m[49m run_case name65 "2\n$(python3 -c "print('c'*65)")\n6\n12\n"
[0m[49m[38;5;10m+    25[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    26[0m:[38;5;10m[49m # ---- filename 255/256/257 bytes ----
[0m[49m[38;5;10m+    27[0m:[38;5;10m[49m run_case fname255 "2\nA\n7\n$(python3 -c "print('f'*255)")\n12\n"
[0m[49m[38;5;10m+    28[0m:[38;5;10m[49m run_case fname260 "2\nA\n7\n$(python3 -c "print('g'*260)")\n12\n"
[0m[49m[38;5;10m+    29[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    30[0m:[38;5;10m[49m # ---- scanf reading across newlines ----
[0m[49m[38;5;10m+    31[0m:[38;5;10m[49m run_case scanf_across '3\n\n\n\n0\n\n\n2\n5\n0\n12\n'
[0m[49m[38;5;10m+    32[0m:[38;5;10m[49m run_case scanf_spaces '3\n   0   \n   4\n5\n0\n12\n'
[0m[49m[38;5;10m+    33[0m:[38;5;10m[49m run_case scanf_signs '3\n+0\n-0\n5\n0\n12\n'
[0m[49m[38;5;10m+    34[0m:[38;5;10m[49m run_case scanf_plus_junk '3\n+abc\n12\n'
[0m[49m[38;5;10m+    35[0m:[38;5;10m[49m run_case scanf_minus_only '3\n-\n12\n'
[0m[49m[38;5;10m+    36[0m:[38;5;10m[49m run_case scanf_two_on_line '9\n1 2\n12\n'
[0m[49m[38;5;10m+    37[0m:[38;5;10m[49m run_case scanf_overflow '3\n0\n99999999999999999999\n12\n'
[0m[49m[38;5;10m+    38[0m:[38;5;10m[49m run_case scanf_neg_overflow '3\n0\n-99999999999999999999\n12\n'
[0m[49m[38;5;10m+    39[0m:[38;5;10m[49m run_case scanf_int_min '2147483648\n-2147483649\n12\n'
[0m[49m[38;5;10m+    40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    41[0m:[38;5;10m[49m echo "== pass=$pass fail=$fail"
[0m[K
Creating: [38;5;141m/tmp/difftest/run2.sh[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mbash /tmp/difftest/run2.sh 2>&1 | tail -60[0m[38;5;244m (using tool: shell)[0m

PASS scene_full
PASS long_menu_line
PASS long_menu_split
PASS utf8_name
PASS name63
PASS name64
PASS name65
PASS fname255
PASS fname260
PASS scanf_across
PASS scanf_spaces
PASS scanf_signs
PASS scanf_plus_junk
PASS scanf_minus_only
PASS scanf_two_on_line
PASS scanf_overflow
PASS scanf_neg_overflow
PASS scanf_int_min
== pass=18 fail=0
[38;5;244m - Completed in 0.560s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/difftest && wc -c c_scene_full/out.stderr r_scene_full/out.stderr c_scene_full/merged.txt r_scene_full/merged.txt && md5sum c_scene_full/out.stderr r_scene_full/out.stderr && grep -n 'Error: Scene is full' c_scene_full/merged.txt | head -3 && echo "--- rust" && grep -n 'Error: Scene is full' r_scene_full/merged.txt | head -3 && ls c_fname255 c_fname260[0m[38;5;244m (using tool: shell)[0m

    0 c_scene_full/out.stderr
    0 r_scene_full/out.stderr
46959 c_scene_full/merged.txt
46959 r_scene_full/merged.txt
93918 total
d41d8cd98f00b204e9800998ecf8427e  c_scene_full/out.stderr
d41d8cd98f00b204e9800998ecf8427e  r_scene_full/out.stderr
--- rust
c_fname255:
merged.txt
out.stderr
out.stdout

c_fname260:
merged.txt
out.stderr
out.stdout
[38;5;244m - Completed in 0.14s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/difftest/run3.py[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m #!/usr/bin/env python3
[0m[49m[38;5;10m+      2[0m:[38;5;10m[49m """Differential test: C reference vs Rust translation, with file-based cases."""
[0m[49m[38;5;10m+      3[0m:[38;5;10m[49m import os, re, shutil, subprocess, sys, filecmp
[0m[49m[38;5;10m+      4[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      5[0m:[38;5;10m[49m C = "/tmp/cref/driver"
[0m[49m[38;5;10m+      6[0m:[38;5;10m[49m R = "/local/home/scheschb/.harvest/work/harvest-work-Q71mi2/translation/target/release/driver"
[0m[49m[38;5;10m+      7[0m:[38;5;10m[49m WORK = "/tmp/difftest3"
[0m[49m[38;5;10m+      8[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      9[0m:[38;5;10m[49m PTR = re.compile(rb"0x[0-9a-f]+")
[0m[49m[38;5;10m+     10[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m def norm(b):
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m     return PTR.sub(b"0xPTR", b)
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     14[0m:[38;5;10m[49m def tree(d):
[0m[49m[38;5;10m+     15[0m:[38;5;10m[49m     out = {}
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m     for root, dirs, files in os.walk(d):
[0m[49m[38;5;10m+     17[0m:[38;5;10m[49m         for f in sorted(files):
[0m[49m[38;5;10m+     18[0m:[38;5;10m[49m             p = os.path.join(root, f)
[0m[49m[38;5;10m+     19[0m:[38;5;10m[49m             rel = os.path.relpath(p, d)
[0m[49m[38;5;10m+     20[0m:[38;5;10m[49m             with open(p, "rb") as fh:
[0m[49m[38;5;10m+     21[0m:[38;5;10m[49m                 out[rel] = fh.read()
[0m[49m[38;5;10m+     22[0m:[38;5;10m[49m     return out
[0m[49m[38;5;10m+     23[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     24[0m:[38;5;10m[49m passed = failed = 0
[0m[49m[38;5;10m+     25[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m def case(name, stdin_bytes, preset=None, timeout=5):
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m     """preset: dict of filename -> bytes placed in the run dir beforehand."""
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m     global passed, failed
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m     results = {}
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m     for tag, exe in (("c", C), ("r", R)):
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m         d = os.path.join(WORK, tag + "_" + name)
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m         shutil.rmtree(d, ignore_errors=True)
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m         os.makedirs(d)
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m         for fn, data in (preset or {}).items():
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m             path = os.path.join(d, fn)
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m             if data is None:
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m                 os.makedirs(path)
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m                 with open(path, "wb") as fh:
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m                     fh.write(data)
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m         try:
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m             p = subprocess.run([exe], input=stdin_bytes, cwd=d,
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m                                stdout=subprocess.PIPE, stderr=subprocess.PIPE,
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m                                timeout=timeout)
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m             rc, so, se = p.returncode, p.stdout, p.stderr
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m         except subprocess.TimeoutExpired as e:
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m             rc, so, se = "TIMEOUT", e.stdout or b"", e.stderr or b""
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m         results[tag] = (rc, so, se, tree(d))
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m     (crc, cso, cse, cft) = results["c"]
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m     (rrc, rso, rse, rft) = results["r"]
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m     problems = []
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m     if crc != rrc:
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m         problems.append("exit code %r vs %r" % (crc, rrc))
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m     if norm(cso) != norm(rso):
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m         problems.append("stdout differs")
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m     if norm(cse) != norm(rse):
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m         problems.append("stderr differs")
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m     if {k: norm(v) for k, v in cft.items()} != {k: norm(v) for k, v in rft.items()}:
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m         problems.append("created files differ")
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m     if problems:
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m         failed += 1
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m         print("FAIL %-24s %s" % (name, "; ".join(problems)))
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m         if "stdout differs" in problems:
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m             a, b = norm(cso).split(b"\n"), norm(rso).split(b"\n")
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m             for i in range(max(len(a), len(b))):
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m                 x = a[i] if i < len(a) else b"<none>"
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m                 y = b[i] if i < len(b) else b"<none>"
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m                 if x != y:
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m                     print("   line %d:\n     C: %r\n     R: %r" % (i + 1, x, y))
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m                     break
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m         if "stderr differs" in problems:
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m             print("   C err: %r\n   R err: %r" % (cse[:300], rse[:300]))
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m         if "created files differ" in problems:
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m             print("   C files: %r\n   R files: %r" % (
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m                 {k: v[:200] for k, v in cft.items() if k not in ()},
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m                 {k: v[:200] for k, v in rft.items() if k not in ()}))
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m         passed += 1
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m         print("PASS %-24s (stdout %d B, stderr %d B, files %d)"
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m               % (name, len(cso), len(cse), len(cft)))
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m def b(s):
