[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/Cargo.toml[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/lib.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m [38;5;244m(15 entries)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m74 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/lib.rs

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mOne module: [38;5;10msatc[0m. Let me read all the source files.[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/satc.rs[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14330 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/satc.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8822 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44625 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of both the C and Rust code. Let me build and run the C test to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me write a comprehensive C test program to get ground truth values for all functions:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define NH(n) floor(n * 100 + 0.5) / 100[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    251[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m aabb [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_get_aabb[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mpoly[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    252[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.pos[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    253[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    254[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    255[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m6.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    256[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m3[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m6.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    257[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    258[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    259[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === flatten_points_on ===[K
[0m[48;2;40;67;43m[39m+    260[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    261[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    262[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_flatten_points_on_x[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m pts [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m normal [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;150;181;180msatc_flatten_points_on[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mpts[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mnormal[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    267[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    268[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    269[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    270[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    271[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_flatten_points_on_y[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    272[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m pts [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    273[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m normal [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    274[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    275[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;150;181;180msatc_flatten_points_on[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mpts[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mnormal[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    276[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    277[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    278[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    279[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === is_separating_axis ===[K
[0m[48;2;40;67;43m[39m+    280[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    281[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    282[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_separating_axis_overlap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    283[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m a_pos [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    284[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m b_pos [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    285[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m a_pts [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    286[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m b_pts [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    287[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m axis [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    288[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_response_create[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    289[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m sep [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_is_separating_axis[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206ma_pos[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mb_pos[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206ma_pts[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mb_pts[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206maxis[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m r[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    290[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206msep[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    291[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.overlap[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    292[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.overlap_n[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    293[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.overlap_n[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    294[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mr.a_in_b[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    295[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mr.b_in_a[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    296[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    297[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    298[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    299[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_separating_axis_separated[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    300[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m a_pos [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    301[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m b_pos [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m50.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    302[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m a_pts [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    303[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m b_pts [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    304[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m axis [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    305[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_response_create[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
