[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 07:34 .
drwxr-xr-x. 287 scheschb amazon 16384 Aug 27 07:34 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 07:34 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 07:34 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 07:34 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====HEADER=====" && cat c_src/include/lib.h && echo "=====CARGO=====" && cat translation/Cargo.toml && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, header, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)


=====HEADER=====
#include <stdlib.h>

char*
FIO_createFilename_fromOutDir(const char* path, const char* outDirName, const size_t suffixLen);
=====CARGO=====
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
=====WC=====
  53 c_src/src/lib.c
 125 translation/src/lib.rs
 178 total
[38;5;244m - Completed in 0.17s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust source

     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+      81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206mOk[38;2;192;197;206m([38;2;192;197;206mextra[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206menv[38;2;192;197;206m::[38;2;192;197;206mvar[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mDRIVER_SO_FEATURE_ARGS[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mfor[38;2;192;197;206m a [38;2;192;197;206min[38;2;192;197;206m extra.[38;2;150;181;180msplit_whitespace[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      83[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cmd.[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206ma[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      85[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m cmd.[38;2;150;181;180moutput[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrun cargo build --lib[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+      88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            out.status.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+      89[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140mnested cargo build failed:[38;2;150;181;180m\n[38;2;163;190;140m{}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+      90[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stderr[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      91[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      92[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m so [38;2;192;197;206m=[38;2;192;197;206m target_dir.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mdebug[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      93[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mso.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mRust shared library missing: {}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m so.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      94[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        so[K
[0m[48;2;40;67;43m[39m+      95[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      96[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      97[0m:[39m[48;2;24;38;30m [K
[0m[48;2;43;48;59m[39m  39,  98[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mLibs[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;43;48;59m[39m  40,  99[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mc[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;43;48;59m[39m  41, 100[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mrust[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;43;48;59m[39m  42, 101[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  43, 102[0m:[39m[48;2;43;48;59m [K
[0m[48;2;43;48;59m[39m  44, 103[0m:[39m[48;2;43;48;59m [38;2;180;142;173mimpl[38;2;192;197;206m [38;2;192;197;206mLibs[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;43;48;59m[39m  45, 104[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mload[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m Libs[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;43;48;59m[39m  46, 105[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m cp [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mc_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  47, 106[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m rp [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mrust_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;79;40;40m[39m- 48     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mcp.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC shared library missing: {}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m cp.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;79;40;40m[39m- 49     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mrp.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mRust shared library missing: {}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m rp.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  50, 107[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;43;48;59m[39m  51, 108[0m:[39m[48;2;43;48;59m [38;2;192;197;206m            Libs [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 52     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m                c[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mcp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload C .so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 53     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m                rust[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mrp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload Rust .so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                c[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206mcp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload C .so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     110[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                rust[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206mrp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload Rust .so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;43;48;59m[39m  54, 111[0m:[39m[48;2;43;48;59m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  55, 112[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  56, 113[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[K
Updating: [38;5;141mtranslation/tests/common/mod.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow the symbol-export comparison test:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-JAr3cW/translation/tests/symbols.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Add symbol export parity test

[48;2;40;67;43m[39m+     1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Every dynamic symbol the C `.so` exports must also be exported by the Rust[K
[0m[48;2;40;67;43m[39m+     2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m `.so` under the exact same name.[K
[0m[48;2;40;67;43m[39m+     3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     4[0m:[39m[48;2;24;38;30m [38;2;180;142;173mmod[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     6[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mcollections[38;2;192;197;206m::[38;2;192;197;206mBTreeSet[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     7[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPath[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     8[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     9[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    10[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Defined (exported) dynamic symbol names of a shared object, via `nm -D[K
[0m[48;2;40;67;43m[39m+    11[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m --defined-only`.[K
[0m[48;2;40;67;43m[39m+    12[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mexported_symbols[38;2;192;197;206m([38;2;191;97;106mso[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPath[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mBTreeSet[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    13[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mCommand[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mnm[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180margs[38;2;192;197;206m([38;2;192;197;206m[[38;2;192;197;206m"[38;2;163;190;140m-D[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m--defined-only[38;2;192;197;206m"[38;2;192;197;206m][38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    15[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206mso[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180moutput[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrun nm[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        out.status.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mnm failed on {}:[38;2;150;181;180m\n[38;2;163;190;140m{}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        so.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stderr[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m text [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stdout[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m set [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBTreeSet[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m line [38;2;192;197;206min[38;2;192;197;206m text.[38;2;150;181;180mlines[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m fields[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m line.[38;2;150;181;180msplit_whitespace[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mcollect[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m "<addr> <type> <name>"[K
[0m[48;2;40;67;43m[39m+    29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m fields.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m>[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m ty [38;2;192;197;206m=[38;2;192;197;206m fields[38;2;192;197;206m[[38;2;192;197;206mfields.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m name [38;2;192;197;206m=[38;2;192;197;206m fields[38;2;192;197;206m[[38;2;192;197;206mfields.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m Ignore compiler/runtime-provided housekeeping symbols; they are[K
[0m[48;2;40;67;43m[39m+    33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m not part of the library's API.[K
[0m[48;2;40;67;43m[39m+    34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m housekeeping [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mmatches![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                name[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206m"[38;2;163;190;140m_init[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_fini[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    38[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m__bss_start[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    39[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_edata[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_end[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m__libc_csu_init[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m__libc_csu_fini[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    44[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mif[38;2;192;197;206m [38;2;192;197;206m![38;2;192;197;206mhousekeeping [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m ty [38;2;192;197;206m![38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140ma[38;2;192;197;206m"[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m ty [38;2;192;197;206m![38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mN[38;2;192;197;206m"[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                set.[38;2;150;181;180minsert[38;2;192;197;206m([38;2;192;197;206mname.[38;2;150;181;180mto_string[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    set[K
[0m[48;2;40;67;43m[39m+    50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    51[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    53[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mrust_so_exports_every_c_symbol[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_syms[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mexported_symbols[38;2;192;197;206m([38;2;192;197;206mcommon[38;2;192;197;206m::[38;2;180;142;173mc_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m rust_syms [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mexported_symbols[38;2;192;197;206m([38;2;192;197;206mcommon[38;2;192;197;206m::[38;2;192;197;206mrust_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
